,Zip Code,White Proportion,Black Proportion,Asian Proportion,Other Proportion,Hispanic Proportion,Non-Hispanic Proportion
73,173,94.16060536836093,1.8422872644203312,1.0693260993717875,2.9284209023415193,3.531893203883495,96.46787549971445
74,174,83.22602766383075,8.120443524219473,2.3910182064434777,6.280931105074297,7.939643966342599,92.06023149193203
75,175,92.90628948131689,1.6015588514347234,1.725632807161573,3.7858238414307417,4.5011110073296985,95.49865794247341
76,176,77.11928645975823,7.531618891286946,4.001636420747586,11.321082976157907,17.095170785583285,82.90477855123568
77,177,93.00399317979027,2.843439965368883,2.0780834503900416,2.084355923069448,1.4872386101614057,98.51255377982737
78,178,93.99102012398184,2.9732491129174323,0.7632894615429784,2.27804900554479,2.698597444866665,97.30106701562775
79,179,93.9317320552831,3.0701069995541683,0.5036462645691357,2.483360932424686,2.6934988217311,97.30597573402967
80,180,87.72676700087148,3.9428689448117096,3.2620566441046237,5.075742641589272,7.9755030283287685,92.02435928220129
81,181,70.4836763982698,8.26432392288315,4.083695466725545,17.192119709758032,27.203395188727534,72.79654459509639
82,182,89.82497184373827,2.0378552657730276,2.561486650619438,5.54381555992315,7.793277830532429,92.20650575271073
83,183,83.20630454461735,8.152287983823246,1.8439930872596313,6.806502051485024,11.826480027901765,88.17330835759715
84,184,79.766148381533,4.537986230293923,2.009332547794086,13.68170006631545,21.38959615882693,78.61022168714476
85,185,75.05807049928116,5.252156511244032,10.77104151506008,8.904518911627411,12.080487566780853,87.91945031149606
86,186,94.65187403949554,2.004989473077034,1.4726320603516116,1.8796222668111457,2.19462241101557,97.80514274177932
87,187,90.73143382034351,3.792243655291542,1.9630207340392958,3.499396292252321,4.30942766194677,95.69043946457766
88,188,94.6885354674033,0.5596449535880406,3.118768576632205,1.644005714324403,1.536036127529638,98.46373367456788
89,189,92.50744207417809,1.4876920535271767,3.4325928258714686,2.5614519659672887,3.214139682801916,96.78574931851975
90,190,76.74569157661462,13.338163488429398,5.152543427137386,4.752394144483599,5.725405244191174,94.27449507454962
91,191,42.9152138033655,41.88692097489809,6.146130414142685,9.056464290884081,11.973849408751377,88.02612657088441
92,192,95.83091775632408,0.842478308688745,1.6692166687034096,1.6686789685934253,2.0318465110595136,97.96803128437004
93,193,85.57004836009934,6.4236694648345765,3.4790559029256385,4.516415871556926,6.57971616374131,93.42015313328751
94,194,81.87628033163963,7.452703463485862,6.562668558754511,4.1031432130582655,4.806463719990063,95.19344155646864
95,195,95.2683915313037,1.5896435171675907,0.8865099050027558,2.247021204163019,3.0179781473916285,96.98173815776676
96,196,76.62743808580906,6.446201319583457,1.7704857021036733,15.139119940452533,23.14029426855619,76.85956119875412
97,197,68.10541505786128,20.271883932003945,4.940645527938891,6.697533443651417,8.771243195658593,91.22867880165589
98,198,67.34177533543755,23.225251394774677,3.049251998373636,6.38429552875688,9.307898343875356,90.69200943961705
99,199,73.75479816689992,18.047495952361352,1.442122883565215,6.7548420734886525,7.233753190088088,92.7660602069098
100,200,38.33093779610575,50.83437095461158,3.50700144132602,7.348367164457968,9.087438777008181,90.91253453176923
101,201,67.64268333975504,8.506745128259016,13.541650028605789,10.327084427942602,14.351157658762128,85.64872908566558
102,202,88.20492808562828,5.045805924108968,3.7780503214776826,2.9711041736351134,3.8295610807596536,96.17038317166536
103,203,92.19529567666059,1.9442603942355474,3.8329468278946495,2.043746894152725,2.1369223124068246,97.86296173596158
104,204,94.1293044755796,1.510463324613896,2.208549826208478,2.166750277708102,1.614272404772996,98.3856738452718
105,205,94.80016503322379,1.471010611346758,1.719211893973392,1.9945857521316792,2.3160820533607422,97.68381661044921
106,206,67.4480685419727,24.890862937979453,3.0393258837544126,4.6429951302458266,3.6086510610412357,96.3911394347772
107,207,26.96507202866009,57.50520372379343,4.337363574438025,11.182235789792365,13.503282286752277,86.49657844942857
108,208,64.03666428380593,12.006065463683036,15.053384745358837,8.908928506957231,13.719407317548686,86.28047281733568
109,209,47.57197595137341,26.70057414742566,9.87827412907941,15.815935974591946,22.56110053444734,77.43881826083556
110,210,74.59753718788798,13.38770948344186,7.190970601480808,4.835664235155302,4.794399265208125,95.20550080966727
111,211,69.55860336332495,19.14823872663621,5.892999885415046,5.39720446915527,6.14172790690913,93.8581831614844
112,212,45.565198374393965,43.92520374920475,3.95766445275651,6.560927319395389,7.333759296228857,92.66618380207534
113,213,65.3728738894325,14.642930377797617,9.989832873967401,10.001087664172966,13.921364609201094,86.07861589860943
114,214,68.43117866915838,12.781592471467663,9.016261763331777,9.757011279450044,11.139821798037776,88.86010478542347
115,215,79.57664851739295,6.42580594391837,3.392642611696726,10.626382273917882,14.75218184747865,85.24763078906247
116,216,77.8344736067353,12.310277400616055,5.402720837342965,4.4441661503579,4.277075451385685,95.72259059571046
117,217,83.29116310882456,7.3234313009125245,4.928042697842869,4.43494316111297,4.883519058733828,95.11629219467436
118,218,76.3205528417355,16.74901890831252,3.0104249567770793,3.909544032492659,3.53337426932682,96.46644048958534
119,219,89.77037767089806,5.267444610896476,1.5516912402428447,3.372356697942127,3.1557202554600647,96.844122053142
120,220,61.83710706017067,9.361569419021588,17.83956019156992,10.966176458296767,16.377107310916642,83.62277358474796
121,221,60.87196499759434,14.201618238366898,13.17660148463812,11.788593717781291,16.557022819437762,83.44288911609046
122,222,71.7697132530352,8.477213084812888,9.581794499610686,10.158845129723442,15.10692691461035,84.89303463457306
123,223,59.541687662915336,19.784877101957782,8.13485190645938,12.563240700994756,18.547218230342846,81.45270711632855
124,224,71.9905253482288,18.935355535129275,2.136189870135992,6.979433877772278,7.327789954983619,92.67209691484598
125,225,72.39041770218563,19.644913229275872,1.8399863763843136,6.122138907662752,6.753582851273755,93.24628942732919
126,226,88.10661963743745,5.026850408771498,1.2167555300358188,5.614770459081837,6.781182839799852,93.21862576217428
127,227,78.8972172868227,13.324543351271203,1.0321092122250202,6.740288625004793,7.4883489064716935,92.51128040596679
128,228,89.2126338054861,2.9992725138619734,1.3904705429247388,6.366133380609743,8.10450735739132,91.89526644943972
129,229,80.08513433072741,11.950422635818882,3.2724512877495138,4.684848605103377,4.706357395134727,95.29342831064724
130,230,65.37379005792428,22.688425976078353,3.6167183885706273,8.311570837767398,4.732280203149195,95.26754455836716
131,231,81.59614505624793,12.481541091052131,2.3456595870811183,3.5893775745101677,3.1262469147430267,96.87362288810525
132,232,53.16357562127635,36.86819484240688,3.5555287475146304,6.417873175267645,7.011103812279531,92.98881165433595
133,233,69.84414881494986,23.63877177656234,2.2643415122050037,4.285931327863871,4.042413653398157,95.9574280867011
134,234,67.68736396031976,22.050706282705704,4.666491701178208,5.594868214067867,5.526533757102957,94.4733603004912
135,235,54.81564022795474,36.307446383833934,3.0118072571098202,5.835782424359222,5.854682294964623,94.14525920215841
136,236,57.71088017680211,33.11542979681289,3.2085051160673834,5.944605834223426,5.265633680964867,94.7343171162232
137,237,54.660662288581875,40.10020289944861,1.218194349792454,4.00524285979803,2.8119850071247137,97.18796852735271
138,238,57.290395563103345,37.08812295123589,1.4573969905383066,4.151798962993889,3.966342437697824,96.0334459859739
139,239,61.22054020860277,35.45322254994092,0.5097741842440708,2.8169561859746737,2.410292434660439,97.5893260883724
140,240,81.50005490065796,12.152150838853899,2.6312899965370353,3.716906868776166,3.541449996762269,96.4584007860648
141,241,86.26190620850078,10.434751286747156,0.7435706040117,2.5579014520930796,2.1476048709781015,97.85217379983162
142,242,92.73614398681465,2.4877702382830993,3.022110006487472,1.741013974365718,1.3321585748601688,98.6676003366472
143,243,95.00168681290053,2.5204501641223365,0.2890376699838483,2.165529099150732,2.308341582868754,97.69130021361956
144,244,87.61864301276066,5.10666044195456,4.332249195974686,2.9195455960161842,2.769395165473597,97.23035584604212
145,245,72.98417704081416,20.44820979726436,2.9014551357858283,3.6560466762460635,3.7448468356200966,96.25500481089169
146,246,88.24838570813603,2.955438369923949,6.385198737265031,2.424164155545989,2.472779451858229,97.52696226144353
147,247,87.34946955791308,3.892436922502567,5.5474535668730365,3.1844694023582116,2.695628908315963,97.30427153657095
148,248,90.34097000348268,3.9818294695719327,3.8557259884011446,1.8596629366605593,1.6310625217667813,98.36837722021168
149,249,92.33505512956249,2.1965735185601076,3.253692236944828,2.166971456682387,1.6348508667800272,98.36479621846493
150,250,94.77835875718422,3.3321233596934734,0.4064215029601141,1.4774930498537948,0.672601299281218,99.32683692724314
151,251,94.99723400331919,2.8672980163852375,0.2615447432891652,1.8914412159848266,0.7101103764389769,99.2893232528121
152,252,98.07888579195486,0.3716148790475207,0.218402670245346,1.353446199373731,0.568717525205602,99.43092116582362
153,253,88.10769492204332,6.956922031182672,1.3063403147398511,3.605689107913407,1.2686152296217175,98.73117235435848
154,254,89.0220337901098,6.001095837943655,0.9239562941526939,4.053105583453911,3.6550983062388287,96.34472082730446
155,255,96.48338840164233,1.1591190690216466,0.5421879934889823,1.820442894973397,1.2355992322829863,98.7640910084789
156,256,95.74099717084405,2.0394517977224584,0.4636403702071397,1.7772643910206287,0.8657785865593768,99.1335674376946
157,257,89.63000271960837,5.51441936361164,1.0021648082676096,3.8572749524068533,1.375262442208322,98.6245852597226
158,258,88.94586383560723,7.960695507897894,0.8067510453918678,2.279313012185962,1.2793466440959183,98.72023856234796
159,259,95.96308481093783,2.168617816705832,0.19739371929074984,1.6754966887417218,0.6489852595599231,99.35052339243751
160,260,93.989552828364,2.5613890515820588,0.6410708691447485,2.826068894125339,1.373605568192653,98.62621736110165
161,261,97.03848117613491,0.8476295595500893,0.4348185190190867,1.661733567599225,0.7924719556696851,99.20728777162078
162,262,97.8232543897872,0.6616183623237902,0.25703955813597446,1.263081035883787,0.7428780045458293,99.256627371545
163,263,94.96497523864207,2.175028110720352,0.5321578666156288,2.316993229503098,1.6088423168018373,98.39084667097299
164,264,95.53554038952745,1.0772669220945084,0.5239563378033205,2.88477809706258,1.172094508301405,98.82748643039591
165,265,93.05729516432145,3.0866299136355826,1.7680029985475785,2.0768638107583306,1.4373350408395933,98.56243069763083
166,266,96.57959138880251,0.878184844438754,0.5746163554222377,2.011431602436303,1.2948438900371297,98.70475371755711
167,267,95.58524809891132,1.8264128234586137,0.43169757645385415,2.1398189178839107,1.1259915750314569,98.87363914874993
168,268,95.68045790517397,1.773300883360375,0.5586803677663602,2.002163331530557,2.0885463613965505,97.91088275944955
169,270,87.7407799719717,5.670066559750542,1.208757204192937,5.359571423045681,6.240695173004769,93.75913522906134
170,271,58.59796862672628,28.98950551910898,1.7840581976359875,10.655992124697036,12.679689110332426,87.32023981292602
171,272,75.78112216012194,14.88491979385933,2.1669332946214706,7.179542716121071,8.707426870871743,91.29246425201423
172,273,76.77422059490935,15.183136799407194,0.8840590858159684,7.132368740208559,9.077121297200835,90.92271716806535
173,274,60.93684750175948,27.161096657994797,2.9309023616417043,8.976583703030807,8.94838251265366,91.05156352238309
174,275,68.74324164741782,20.054876453110754,3.970517853009669,7.2396209748654945,8.802222946514187,91.19767974643483
175,276,66.35210755371334,22.365116736358715,3.7789135000722154,7.5111672591796,9.487727760753545,90.51222351571595
176,277,52.15407549665761,33.58553389224452,4.036009145819413,10.236038691785215,12.385930748285158,87.61400881678479
177,278,55.30818112519182,38.08531644979711,0.8117845218717025,5.792479303354405,5.5083668707204465,94.49143506729115
178,279,68.33635893204291,27.450431928690975,0.6873330442930868,3.496314736856827,3.4246047840822738,96.57509685179228
179,280,81.0782195978251,11.992260820403292,1.5031150756259117,5.4321628242980085,6.702842864222347,93.29702731187749
180,281,80.07650648210148,13.25073194768369,1.5791871413002898,5.087526885946151,6.215902271947472,93.78395866932894
181,282,52.24299725401809,33.28651590012106,4.7373970256783755,9.706940247827328,12.65369870968377,87.3462520791709
182,283,53.05838816459268,29.52211924998982,1.2945657422436312,16.12962982355097,9.222678325217725,90.77716227143947
183,284,76.12751042951994,16.80824764478916,0.8596607712948273,6.214742346788883,6.073028184186302,93.9267563703312
184,285,72.25533871691341,19.614473979362945,1.3826379542395693,6.756480858381935,7.665498355017197,92.33433527740392
185,286,83.82549735180926,7.1708299560337,1.798714234558469,7.19897045686946,8.774949679851385,91.22488872686469
186,287,91.16462219131877,2.334796975992806,0.7368602274189802,5.759615497117566,5.173699895867982,94.82610120027613
187,288,87.40936213054214,6.105971645424603,1.643871046133684,4.846102439257244,5.145543940044871,94.85439964589327
188,289,89.19291103183721,2.687412244459224,2.5650818603838736,5.584275550718504,6.233488522079126,93.76641070600802
189,290,63.14964879067217,23.697829692026335,2.5623788621364656,10.58422348719417,13.644071422482222,86.3557998999532
190,291,60.14896980333702,33.254471798817136,1.332561988107259,5.240617637159206,5.23806919267202,94.76174648587136
191,292,51.24279208550905,41.065368103119994,2.710225405453341,4.945690900839336,5.688321274498041,94.31160569434374
192,293,71.70143339104979,22.450257173967927,1.5541467867916878,4.2992959272925715,4.752526476040872,95.24731031985455
193,294,64.5021271418377,28.997872858162292,1.508359558057575,4.9888981241233745,5.194267106676984,94.80563309810826
194,295,64.07177224835786,30.883984520143336,0.8430476046527738,4.188060105676158,3.8878497610005858,96.11201798635908
195,296,77.07189656505216,16.65236848647937,1.4055895988417157,4.872138501041495,5.837135085105894,94.16273642557334
196,297,72.6425669725292,21.784477713701314,1.1553478594358115,4.434856964290788,4.252870657083606,95.7470100281242
197,298,63.55869928815194,31.422235446336394,0.7205128551914416,4.291506061302786,4.307384014750898,95.6923725413291
198,299,65.15125571859754,26.374371191556406,1.041515594449401,7.441855388295146,11.45845118548188,88.5413447483817
199,300,53.22129606201804,31.120103926685584,7.416898372540799,8.227037010335268,12.434703026924414,87.56524232799082
200,301,73.16571160328006,18.906062361762505,1.5954004711176144,6.333923428585928,8.320355748776743,91.67956981971504
201,302,50.342195150460405,41.0383341608714,2.7096650119235415,5.917684105574543,7.316223109591682,92.68367598737613
202,303,45.852306042077224,42.27240964888803,4.255344389824501,7.624714140893276,10.517606234182807,89.48233589646345
203,304,66.90619359884491,27.28000165443388,0.8171812958729395,5.016536818674046,5.5662713572373965,94.43343911683311
204,305,85.0493861634009,5.116691541090944,2.0669394829329355,7.769257962681486,11.346258863662937,88.6535953286519
205,306,73.73956039752102,17.579094015931446,3.100935993675029,5.5828622193506705,7.206381929626198,92.79346292155846
206,307,87.62125231539657,3.1777223944225703,1.0557114666815597,8.16322498673592,11.847795835544014,88.15210642912326
207,308,63.240241944014386,31.12122683693781,1.7758796434306816,3.8704791760825454,3.7844765412391457,96.21535517496706
208,309,48.53566147195996,44.539009758003495,2.4936471589026326,4.451667466232758,4.105211357465392,95.89475402214715
209,310,64.94021095683995,29.438997117879907,1.6085698226479628,4.014817206615722,4.72581440820866,95.27401368110118
210,311,94.49997641843136,0.5999622694901665,2.899966985803896,1.8999669858038957,1.6999952836862708,98.29995755317644
211,312,45.0447029747732,50.44045329877332,1.5571234817203652,2.934621296603273,2.724410018385123,97.27552367461347
212,313,67.19458748392334,25.91623510311068,1.5565433837516933,5.354009262111899,5.685807060526483,94.31403645183849
213,314,50.68501862220984,42.325521295193695,2.2978371211161503,4.7005666894693725,5.388672122425194,94.61120119587524
214,315,72.36544489776385,21.672027733575813,0.8466517509960397,5.1235807181057895,6.1227103049736185,93.87710424618035
215,316,62.755315038740264,30.685342397092914,1.0441022910009816,5.534297140947727,6.155598020174175,93.84417747426018
216,317,53.22120250703326,41.07000544424211,0.8959720654059983,4.810905111955609,5.601548524824939,94.39826642458115
217,318,64.460189809611,29.9709028123805,1.0679166135555118,4.523309037394116,4.522555824652073,95.47706177503274
218,319,46.22559993260959,45.23154397750845,2.121597573945182,6.385736398193095,6.903942339079068,93.0960313365414
219,320,82.99564926707784,11.270577813434956,1.6907987765130623,4.049581306724164,5.963484263484263,94.03639873639874
220,321,84.41773763145252,10.360727823577472,1.443151494324617,3.795528422499553,6.083517720449262,93.91635604304665
221,322,63.35519691765262,27.426371431839733,3.987558144134378,5.243052370612931,7.261775022423778,92.73818649099681
222,323,63.746184357441294,30.262385643279067,2.002939958219277,4.021020926379484,5.428576573980695,94.57128835902607
223,324,82.6363336163789,11.672972292983614,1.2752146428908389,4.4270947992997245,4.196273757482362,95.8035296830938
224,325,77.8562557494226,14.144286527809458,2.5131030190793977,5.492800099090213,5.060425393075467,94.93943412842152
225,326,75.99172100250942,15.963332493358953,3.6584191682153695,4.393806238909713,7.238778467256749,92.76102466374776
226,327,79.71411468610401,10.856978498171006,2.5493268099568636,6.905696335165439,15.857456754620205,84.14244780157648
227,328,61.4707163059628,22.319466820614718,5.116346016146644,11.107031935270214,28.87750724987917,71.12238870092906
228,329,83.27440832572246,9.679311172427568,1.9666813246287589,5.0647672525019205,9.009521232299706,90.99036279261561
229,330,69.20955125541462,21.5702239986129,2.46466752961786,6.767835437399667,43.60413678473952,56.39581239480914
230,331,73.79151176164592,18.838598645797376,1.7288747200839099,5.64555026876717,62.279611715353376,37.72031722851387
231,333,62.459853003987725,28.581018261518107,2.895912873449417,6.059939994696963,21.83595720475079,78.1639683437413
232,334,73.53770610785423,17.221656316904486,2.267772073576721,6.9599553876677165,18.891885151267193,81.10803078026746
233,335,79.26570558610447,9.837154103373043,2.5729702438288276,8.338792180666598,19.344667540119847,80.65519565962404
234,336,66.78283813382447,20.932567727147884,3.959213833891249,8.349201746106326,27.539106842355487,72.46084157194184
235,337,79.90376169980188,12.115675343308055,3.1190284894445583,4.887892327662772,8.364886247181799,91.63501263920202
236,338,76.34972186235738,13.47691372335106,1.5658666303013773,8.600244613391517,17.743735510705033,82.25612669894086
237,339,83.23032294571212,8.269861808959579,1.347667387050811,7.169600698113594,16.740713521178613,83.25917058105685
238,341,84.50565758341516,5.938241400956075,1.080458937586849,8.457518496461663,25.239378282820155,74.76053050910203
239,342,85.69127712362717,6.688418553945237,1.3882197257203714,6.2356531725752165,11.76263406996475,88.23725863432429
240,343,95.32215189873418,0.5629746835443038,2.0369857594936707,2.085126582278481,1.5851661392405063,98.41475474683544
241,344,84.91751577338182,9.120740404665748,1.4221701223205365,4.517630651430053,8.978832490372817,91.02101106092336
242,345,96.5451051974253,0.500432318186185,1.1136036122586224,1.8349985589393794,1.4532135651839755,98.54645018733788
243,346,90.64817173167377,3.530390042590512,1.766070559683785,4.0557611327033865,8.842090719593438,91.15778763613646
244,347,73.01225406643644,12.649607148562234,3.0763915306796306,11.276076327304287,30.102343933981857,69.8975589030132
245,349,76.188005329756,14.313016660019578,1.364761973822559,8.131510369457235,16.375314981327726,83.62457624814184
246,350,75.51872459677146,20.078992307500922,0.5119775445072481,3.8889326176889027,4.262526604828112,95.7372517353925
247,351,82.8398441710423,13.137431285896863,0.6213387124093436,3.4094575242905316,3.843484286220224,96.15625086614416
248,352,50.27006025011392,43.8763687914536,2.0690273910181762,3.769878993468685,4.310787301908764,95.68908510961471
249,354,60.963251645664016,35.28696030432023,1.053398079799724,2.713252755349795,2.797544487302975,97.20225576925638
250,355,91.66024988138543,5.333480942590542,0.2174284358690495,2.7738099003637515,2.169925668195477,97.82972006958722
251,356,81.21940587875555,11.798610334014286,0.5480696914889465,6.454293261160918,5.427306676382184,94.57253197663071
252,357,83.00531477221206,10.458745445080687,2.047115077832446,4.508408758878944,3.019067689879263,96.9806888213464
253,358,63.37520960688139,28.896001159784472,2.106874139222461,5.625413777273057,5.270041317321865,94.72986203397203
254,359,84.3616164369559,6.848673697122511,0.4752679012556008,8.315409646148867,8.522561630066273,91.47716919092969
255,360,63.71732958297018,32.473763964820535,0.8133534056994955,3.017401552967277,2.5702763911998523,97.42945289596705
256,361,37.822158982408254,56.285533970182065,2.170863937625464,3.6938282185158102,3.731564067572414,96.26837072607276
257,362,77.77168696439055,18.211577512886944,0.5649518187155608,3.4339762890984793,2.9501273881919494,97.04958174659176
258,363,72.98985824254406,21.53647415134817,0.8894375972742187,4.5869431708240445,4.228902536490978,95.7708619021579
259,364,70.71813770540014,26.196274307980737,0.3046263279785318,2.7908043230526043,1.4496746682351211,98.54993934492519
